S/No,Product Description,UoM,Max
1,Adaptor 25mm(1 Inch ) - UPVC,Each,38
2,Adaptors 32mm ( 1 ¼ Inch) UPVC,Each,44
3,Air vents - Concrete made,pair,38
4,Air vents - PVC made,pair,14
5,Anti-termite 1 Liter,Each,94
6,Bathtub - Stainless steel,Each,"2,096"
7,Bathtub -Fiber make,Each,"1,700"
8,Bend - 32mm (1 ¼ Inch) Diameter PVC plain,Each,26
9,Bolts & Nuts M16,Each,21
10,Bolts and Nuts 35X 8mm,Each,85
11,Brick force Wire 4 inch (100mm),Roll,30
12,Brick force Wire 6 inch (150mm),Roll,38
13,Brick force Wire 8 inch (200mm),Roll,43
14,Cement 32.5-50Kg,Each,142
15,Cement 42.5-50Kg,Each,147
16,Chalk board 4800 x 1200mm,Each,595
17,Claw hammer,Each,85
18,Clear varnish - 1 Litres,Each,79
19,Clear varnish - 2.5 Litres,Each,213
20,Clear varnish - 5 Litres,Each,378
21,"Concrete Hollow Block - 6 Inch (150mm)
Thick",Each,10
22,"Concrete Hollow Block - 8 Inch (200mm)
thick",Each,12
23,"Concrete Hollow Block- 4 Inch (100mm)
Thick",Each,9
24,Concrete Pavers,M2,128
25,"Conduit pipes- 4mx 20mmx 25 pcsPVC
(Light Duty)",Bunch,153
26,"Conduitpipes - 4m x 25mm x 25 pcs PVC
(Heavy Duty)",Bunch,465
27,"Conforce wire - 257 3.2mm x 48 meters
length(Heavy Duty)",Each,"2,380"
28,"Conforce wire - 257-4mm x 48 meters
length(Heavy Duty)",Each,"4,250"
29,"Conforcewire-86x40meterslength(Light
Duty)",Each,"1,184"
30,"Conforcewire-86x50meterslength(Light
Duty)",Each,"1,443"
31,Crip saddle - GI,Each,3
32,Crip saddle - PVC,Each,2
33,Damp Proof Course (DPC),Roll,67
34,Damp Proof Membrane (DPM) - Black plastic,Roll,884
35,Diamond Cutting Disc - 12 inch,Each,128
36,Diamond Cutting Disc - 3 inch,Each,51
37,Diamond Cutting Disc - 6 inch,Each,68
38,Diamond Cutting Disc - 9 inch,Each,102
39,Door - 525 x 1960 x 44mm thick Flush Door,Each,445
40,Door - 625 x 1960 x 44mm Mukwa Door,Each,850
41,"Door-625x1960x44mmSemiSolidCore
Flush Door",Each,850
42,Door - 625 x 1960 x 44mm Thick Flush Door,Each,"1,275"
43,"Door-725x1960x44mmsemisolidCore
Flush Door",Each,"1,275"
44,Door - 725 x 1960 x 44 mm Thick Flush Door,Each,425
45,"Door - 725 x 1960 x 44mm Thick Mukwa
Door",Each,850
46,"Door-825x1960x44mmSemiSolidCore
Flush Door",Each,"1,275"
47,Door - 825 x 1960 x 44 mm Thick Flush Door,Each,425
48,"Door - 825 x 1960 x 44mm Thick Mukwa
Door",Each,850
49,Door rubber stopper,Each,85
50,Earth Copper wire,m,41
51,Elbow - 13mm (½ inc) -GI,Each,27
52,Elbow - 13mm (½ inch) Diameter-PVC,Each,8
53,Elbow - 19 mm (¼ inch) Diameter - PVC,Each,9
54,Elbow - 19mm (¾ inch) - GI,Each,26
55,Elbow - 25mm (1 inch)-GI,Each,33
56,Elbow - 25mm (1 inch)-PVC,Each,22
57,"EqualAngles25x25x3mmangleironx6
metres",Each,142
58,"EqualAngles30x30x3mmangleironx6
metres",Each,153
59,"EqualAngles40x40x5mmangleironx6
metres",Each,235
60,"EqualAngles50x50x5mmangleironx6
metres",Each,453
61,"EqualAngles60x60x5mmangleironx6
metres",Each,569
62,"EqualAngles70x70x8mmangleironx6
metres",Each,743
63,"EqualAngles80x80x8mmangleironx6
metres",Each,"1,020"
64,"EqualAngles90x90x8mmangleironx6
metres",Each,"1,020"
65,Flat sheets 2450 x1225 x 0.5mm,Each,425
66,Flat sheets 2450 x1225 x 0.6mm,Each,510
67,Flat sheets 2450 x1225 x 0.7mm,Each,638
68,Flat sheets 2450 x1225 x 1.0mm,Each,850
69,"FlexibleCopperConnector-13mm(½Inch)
Diameter",Each,33
70,"Flexible PVC Connector - 13mm (½ inch)
Diameter",Each,26
71,Gate valve - 13mm (½ inch) - Brass,Each,43
72,Gate valve - 13mm (½ inch) - PVC,Each,41
73,Gate valve - 19mm (¾ inch) - PVC,Each,48
74,Gate valve - 19mm (¾ inch) -Brass,Each,87
75,Gate valve - 25mm (1 inch) - Brass,Each,170
76,Gate valve - 25mm (1 inch) - PVC,Each,93
77,Gate valve - 32mm (1 ¼ inch) - Brass,Each,180
78,Glass - 4mm thick clear glass,m2,636
79,Glass - 6mm thick clear glass,m2,850
80,Glass - 8mm thick clear glass,m2,"1,148"
81,Glass cutter,Each,43
82,Glass putty knife,Each,23
83,Glue - PVC 250ml,Each,37
84,Glue - PVC 500ml,Each,63
85,Glue - Wood 250ml,Each,49
86,Glue - Wood 500ml,Each,74
87,Grinding Disc 100mm (4 inch),Each,54
88,Grinding Disc 115mm (4.5 inch),Each,55
89,Grinding Disc 230mm (9 inch),Each,111
90,"Gulleytrap-110mm(4.3inch)Diameter-
PVC",Each,79
91,Hacksaw blade -12 inches (300mm).,Each,25
92,"Hack-Saw Frame(Metal) -12 inches
(300mm)",Each,56
93,"High tensile steel rod; 10mm diameter
deformed bars x12 meters",Each,128
94,"High tensile steel rod; 12mm diameter
deformed bars x12 meters",Each,170
95,"High tensile steel rod; 16mm diameter
deformed bars x 12 meters",Each,306
96,"Hightensilesteelrod;6mmdiameterround
bars x 6 meters",Each,51
97,Hinges - Butterfly - 4 inch,Each,21
98,Hinges - Butterfly-5 inch,Each,40
99,Hinges - Butterfly-6 inch,Each,50
100,"Inspection bend - 32mm(1 ¼ inches)
Diameter - PVC",Each,16
101,"Inspection bend - 38mm( 1 ½ inches)
Diameter- PVC",Each,24
102,"Inspection Tee - 110mm (4.3 inches)
Diameter - PVC",Each,60
103,J-hook (roofing bolt) 4 inches (102mm),kg,104
104,J-hook (roofing bolt) 9 inches (229mm),kg,213
105,Lamp holder (lightbulb socket),Each,17
106,Nipple - 13mm (½ inch) - GI,Each,17
107,Nipple -13mm (½ inch) - PVC,Each,8
108,Nylon rope 12mm x 50m,Each,294
109,Nylon rope 20mm x 50m,Each,425
110,Nylon rope 6mm x 50m,Each,301
111,Padlock - Brass long shackle 63mm,Each,51
112,Padlock - Discus 60mm,Each,68
113,Padlock - Discus 90mm,Each,85
114,Padlock - Iron 52mm,Each,26
115,Paint - Black Bituminous - 5 Litres,Each,74
116,Paint - Clear Vanish 5 litres,Each,298
117,Paint - Gloss (Oil paint) - 5 Litres,Each,286
118,Paint - PVA (Emulsion paint) - 20Litres,Each,255
119,Paint - PVA (Emulsion paint) - 5Litres,Each,90
120,Paint - PVA Washable paint-20Ltrs,Each,"1,901"
121,Paint - Red oxide 5 litres,Each,338
122,Paint - Wood Vanish 5 litres,Each,357
123,Paint Brush 1.5 inch (38mm),Each,9
124,Paint Brush 2 inch (51mm),Each,12
125,Paint Brush 4 inch (102mm),Each,20
126,Paint Brush 6 inch (152mm),Each,31
127,Paint Brush 8 inch (203mm),Each,36
128,Paint -Undercoat paint - 20Litres,Each,251
129,Pan connector - 110mm Diameter PVC,Each,47
130,Particle Ceiling Board - 8mm sheet,Each,213
131,Pipe 40mm ( 1 ½) diameter PVC -6m,Each,85
132,Pipe 50mm (2 inches) diameter PVC -6m,Each,119
133,P-trap - 32mm Diameter Rubber,Each,56
134,"Rain down PVC pipe - 150 x 150mm
diameter",m,111
135,Razor wire 500mm x 15 meters,Each,425
136,Rectangular tube 50mm x 25 mm x 6 metres,Each,228
137,Rectangular tube 60 mm x 40mm x 6 metres,Each,343
138,"Reducer - ¾ inches (19mm) x ½ inches
(13mm) -GI",Each,26
139,"Reducer - ¾ inches (19mm) x ½ inches
(13mm) -PVC",Each,10
140,"Reducer-1inch(25mm)x¾inches(19mm-
PVC",Each,30
141,"Reducer-1inch(25mm)x¾inches(19mm)-
GI",Each,60
142,Return valve 1 ½ inches - GI,Each,190
143,Return valve 1 ½ inches PVC,Each,178
144,Roller Paint brush,Each,38
145,Roller Paint brush with tray,Each,65
146,Roofing nails 75mm GI,Kg,41
147,Roofing sheet 0.21mm Corrugated (3.5m),Each,153
148,"Roofing sheet 0.4mm thick IBR/IT4 colour
coated sheet",m,89
149,Scraper 1.5 inches,Each,12
150,Scraper 2.0 inches,Each,18
151,Scraper 3 inches,Each,22
152,Scraper 4 inches,Each,31
153,Scrapper 2.5 inches,Each,13
154,"Sewer Pipe -110mm Diameter Heavy Duty
PVC-6m Long)",Each,258
155,"Sewer Pipe -110mm Diameter Light Duty
PVC-6m Long)",Each,213
156,Shackle Insulator (Electricity Shackle),Each,85
157,Shovel,Each,128
158,Shower mixer - 13mm Diameter,Each,891
159,Shower rose - 13mm,Each,60
160,Shower rose - 13mm PVC,Each,76
161,"Sink - Double drain and double bowl
industrial stainless steel",Each,"1,700"
162,"Sink-Singledrainandsinglebowlindustrial
stainless steel",Each,850
163,Sink mixer - Kitchen and Laundry,Each,"1,275"
164,"Soap holder 150 x 150mm (Ceramic
recessed)",Each,51
165,Spirit level (Bubble Level) - 1200mm,Each,110
166,Spirit level (Bubble Level) - 600mm,Each,84
167,Square tube 16 x 16 mm x 6 metres x 1.6mm,Each,105
168,Square tube 20 x 20 mm x 6 metres x 1.6mm,Each,128
169,Square tube 25 x 25 mm x 6 metres x 1.6mm,Each,157
170,Square tube 30 x 30 mm x 6 metres x 1.6mm,Each,186
171,Square tube 40 x 40 mm x 6 metres x 1.6mm,Each,233
172,Square tube 50 x 50 mm x 6 metres x 1.6mm,Each,337
173,"Steeldoorframe1200x2000mmcomplete
with grill door",Each,"1,105"
174,"Steeldoorframe1800x2000mmcomplete
with grill door",Each,"1,105"
175,Steel nails - 1 inch (Concrete Nails),Kg,63
176,Steel nails - 2 inches (Concrete Nails),Kg,73
177,Steel nails - 3 inches (Concrete Nails ),kg,72
178,Steel nails - 4 inches (Concrete Nails),kg,75
179,Steel nails - 5 inches (Concrete Nails),Kg,76
180,"Steel window frame Overall size 1200 x
900mm high complete with burglar bars",Each,701
181,"Steel window frame Overall size 600 x
500mm high complete with burglar bars",Each,255
182,S-trap -1 ¼ inches (32mm) Diameter,Each,53
183,Swicth and Socket box 3 x 3 Inches,Each,8
184,Swicth and Socket box 3 x 6 Inches,Each,12
185,"Tap - Bib Tap- 13mm Diameter chromium
plated",Each,114
186,"Tap - Garden Tap- 13mm Diameter
chromium plated",Each,120
187,Tap - Garden tap19mm chromium plated,Each,125
188,"Tap -Pillar Tap- 13mm Diameter Chrome
Plated",Each,116
189,Tee - ½ inch (13mm) PVC,Each,8
190,Thinners (2.5ltrs),Each,197
191,Thinners (5ltrs),Each,318
192,Thinners (750mls),Each,69
193,Thread tape - 40m (medium),Each,19
194,Thread tape - 65mm (big),Each,26
195,Thread tape- 25mm(small),Each,9
196,Three lever mortice door lockset,Each,170
197,Tile Fix (20kg)-Wall and Floor Tile Adhesive,Each,68
198,"Tiles - 600 x 600mm x 10mm Ceramic -
Slippery",Box,253
199,Tilling Grout 5kg,Each,128
200,Timber - Sawn softwood 100 x 25mm x 5m,Each,34
201,Timber - Sawn softwood 100 x 50mm x 5m,Each,60
202,Timber - Sawn softwood 150 x 50mm x 5m,Each,77
203,Timber - Sawn softwood 50 x 50mm x 5m,Each,34
204,Timber - Sawn softwood 75 x 50mm x 5m,Each,43
205,Toilet Cistern (Ceramic) - 9 Litres,Each,318
206,Toilet Cistern (PVC) - 9 Litres,Each,325
207,"Toiletrollholder-150x150mm(recessed
ceramic)",Each,43
208,Toilet seat and cover(Plastic),Each,126
209,"Toilet suite complete complete with PVC
cistern",Each,828
210,Toilet suite complete with Ceramic cistern,Each,906
211,Two lever mortice door lockset,Each,85
212,Tying wire - 1.6mm 25Kg,Each,932
213,Union Socket - 13mm (½ Inch )PVC,Each,23
214,Union Socket - 13mm (Ã‚Â½ Inch ) GI,Each,43
215,Union Socket - 19mm (¼ inches) PVC,Each,27
216,Union Socket - 19mm(¼ inches) GI,Each,34
217,Vent valve - 110mm Diameter PVC,Each,43
218,Wall filler (Crack Filler) -1kg,kg,39
219,Wash hand basin (WHB) -Ceramic,Each,374
220,"Washhandbasin(WHB)-Ceramiccomplete
with pedestal",Each,"1,020"
221,"Wasteoutletwithplugandchain-1¼inches
(32mm) Diameter",Each,60
222,"Wastepipe(PVC(-32mmDiameter(1Â¼)-
6m",Each,109
223,"Waste pipe (PVC) - 50mm diameter (2
inches) -6m",Each,119
224,"Waste pipe (PVC) 40mm Diameter ( -1Â½
inches) -6m",Each,105
225,Waste trap - 1¼ inches ( 32mm) Diameter,Each,58
226,Waste trap - 2 inches (50mm) diameter,Each,62
227,Waste trap -1½ inches ( 40mm) diameter,Each,61
228,Wheel Barrow (heavy duty),Each,"2,125"
229,Wheel Barrow (Standard/light duty),Each,"1,472"
230,Window handle,Each,17
231,Window hinge (pair),Each,17
232,Window peg stay,Each,20
233,Window Putty,kg,25
234,Window slide,Each,16
235,Wire nails 1 inch,Kg,49
236,Wire nails 2 inches,Kg,44
237,Wire nails 3 inches,Kg,40
238,Wire nails 4 inches,Kg,40
239,Wire nails 5 inches,Kg,43
240,Wood preservative 5 liters,Each,51
241,Belts - Men s Waist belt - Leather,Each,405
242,Chitenge material 6 meters 100% cotton,Each,240
243,Chitenge material 6 meters wax,Each,223
244,Coat - Dust Coat (cotton),Each,184
245,Coat - Lab Coat (polyester),Each,185
246,Gloves - Chrome Leather,Each,57
247,Gloves - PVC open cuff 27 cm,Each,45
248,Gumboots - Domestic,Pair,134
249,Gumboots - Industrial,Pair,252
250,Gumboots - steel toe Industrial,Pair,328
251,Hat - Safety Hard Hat,Each,68
252,Jeans - Ladies denim plain colour,Pair,431
253,Jeans - Mens denim plain colour,Pair,512
254,Mask - Dust Respirator Re - usable,Each,90
255,Overalls - Ordinary,Each,226
256,Overalls - with reflective tape,Each,274
257,Raincoat one piece,Each,108
258,Raincoat one piece with hood,Each,157
259,Raincoat one piece with hood and reflector,Each,162
260,Raincoat one piece with reflector,Each,143
261,Raincoat two-piece jacket with hood,set,191
262,Raincoat two-piece jacket with hood and reflector,set,166
263,Raincoat two-piece jacket with reflector without hood,set,155
264,Raincoat two-piece jacket without hood,set,183
265,Safety boots - leather with toe cap,Pair,790
266,Safety boots - leather without toe cap,Pair,464
267,Safety shoes - leather with toe cap,Pair,668
268,Safety shoes - leather without toe cap,Pair,586
269,Shirt - Ladies Smart Shirt,Each,344
270,Shirt - Mens Smart shirt,Each,406
271,Shoes - Ladies leather shoes,Pair,-
272,Shoes - Ladies Sneaker shoes,Pair,727
273,Shoes - Mens leather shoes,Pair,"1,474"
274,Shoes - Mens Sneaker shoes,Pair,944
275,Suit - Gents suit three piece,Each,"2,934"
276,Suit - Gents suit two piece,Each,"2,163"
277,Suit - Ladies smart corporate,Each,"2,190"
278,Tie - Bow tie,Each,251
279,Tie - Necktie,Each,186
280,Towels - Hand towels,Each,30
281,Towels - Kitchen/Tea towels,Each,37
282,T-shirt - Round Neck T-Shirt Short Sleeved (100% Cotton),Each,262
283,T-shirt -Golf T-shirt Short sleeved(100% Cotton),Each,310
284,Vest - Reflective Vest with ZIP and ID Pouch,Each,148
285,Work suit - Ordinary,Each,293
286,Work suit with reflective tape,Each,310
287,Extractor Fan - PVC - 10 inches (254mm),Each,"1,428"
288,Extractor Fan - PVC - 12 inches (305mm),Each,"1,486"
289,Extractor Fan - PVC - 14 inches (356mm),Each,"1,488"
290,Extractor Fan - Metal - 10 inches (254mm),Each,"1,421"
291,Extractor Fan - Metal - 12 inches (305mm),Each,"1,575"
292,Extractor Fan - Metal - 14 inches (356mm),Each,"1,705"
293,Extractor Fan - Metal - 16 inches (406mm),Each,"1,861"
294,Flood lights LED - 100 Watts,Each,"1,025"
295,Flood lights LED - 150 Watts,Each,"1,324"
296,Flood lights LED - 200 Watts,Each,"1,602"
297,Flood lights LED - 300 Watts,Each,"1,769"
298,Fluorescent Double Fitting - 2 ft (610mm),Each,398
299,Fluorescent Single Fitting - 2 ft (610mm),Each,230
300,Fluorescent Double Fitting - 4 ft (1219mm),Each,408
301,Fluorescent Single Fitting - 4 ft (1219mm),Each,-
302,Fluorescent Double LED Fitting - 2 ft (610mm),Each,179
303,Fluorescent Single LED Fitting - 2 ft (610mm),Each,224
304,Fluorescent Double LED Fitting - 4 ft (1219mm),Each,339
305,Fluorescent Single LED Fitting - 4 ft (1219mm),Each,227
306,Fluorescent LED tube - 2 ft (610mm),Each,-
307,Fluorescent LED tube - 4 ft (1219mm),Each,-
308,Fluorescent Ordinary tube - 2 ft (610mm),Each,59
309,Fluorescent Ordinary tube - 4 ft (1219mm),Each,68
310,Fluorescent Starter,Each,-
311,Fridge - Deep Freezer 195L,Each,"9,509"
312,Fridge - Deep Freezer 210L,Each,"9,893"
313,Fridge - Upright 157L,Each,"9,298"
314,Fridge - Upright 310L,Each,"14,662"
315,Generator - Diesel - 3KVA (3000w),Each,"24,365"
316,Generator - Diesel - 6.5KVA (6500w),Each,"38,279"
317,Generator - Diesel - 7.5KVA (7500w),Each,-
318,Generator - Diesel 3 Phase - 11KVA (11000w),Each,-
319,Generator - Petrol - 1KVA (1000w),Each,-
320,Generator - Petrol single phase - 4 Stroke - 5.5KVA,Each,"23,426"
321,Heater - Halogen heater (2 bar),Each,"1,045"
322,Heater - Radiant heater (2 bar),Each,"1,218"
323,Insulation Tape - 18mm x 9.15m,Each,-
324,Insulating Tape - 18mm x 20m,Each,40
325,Lightning arrestor,Each,104
326,Looping box - PVC 2 way,Each,-
327,Looping box - PVC 3 way,Each,-
328,Looping box - PVC 4 way,Each,-
329,Looping box cover - PVC,Each,1
330,Main Circuit Breaker (MCB) 5 Amp,Each,-
331,Main Circuit Breaker (MCB) 10 Amp,Each,-
332,Main Circuit Breaker (MCB) 20 Amp,Each,-
333,Main Circuit Breaker (MCB) 25 Amp,Each,-
334,Main Circuit Breaker (MCB) 30 Amp,Each,-
335,Main Circuit Breaker (MCB) 60 Amp,Each,-
336,Main Circuit Breaker (MCB) 80 Amp,Each,-
337,Main Circuit Breaker (MCB) 100 Amp,Each,-
338,Main Circuit Breaker (MCB) 150 Amp,Each,-
339,Main Circuit Breaker (MCB) 200 Amp,Each,-
340,Metre box,Each,-
341,Microwave 18 ltrs,Each,-
342,Microwave 20 ltrs,Each,-
343,Microwave 30 ltrs,Each,"5,151"
344,Microwave 18 ltrs - Digital,Each,-
345,Microwave 20 ltrs - Digital,Each,"3,722"
346,Microwave 30 ltrs - Digital,Each,-
347,Neutral bar,Each,-
348,Photo Cell 10A AC 105-135V,Each,-
349,Pressing Iron - Dry Iron,Each,560
350,Pressing Iron - Steam Iron,Each,940
351,Sanding machine 200w,Each,"1,760"
352,Sanding machine 300w,Each,"1,334"
353,Sanding machine 400w,Each,-
354,Screws - Self-taping (1/2) inch - 1kg,Each,-
355,Screws - Self-taping (3/4) inch - 1kg,Each,-
356,Screws - Self-taping (1) inch - 1kg,Each,-
357,Screws - Self-taping (1.5) inch - 1kg,Each,-
358,Socket - Single outlet - PVC,Each,59
359,Socket - Double outlet - PVC,Each,137
360,Socket - Single outlet - GI,Each,-
361,Socket - Double outlet - GI,Each,284
362,Solar Charge Controller 24V/20A 150w,Each,531
363,Battery - Solar gel Battery - 12V 100AH,Each,-
364,Battery - Solar gel Battery - 12V 150AH,Each,"6,049"
365,Battery - Solar gel Battery - 12V 200AH,Each,"8,971"
366,Battery - Solar Lithium ion Battery 24V/150AH,Each,"17,825"
367,Battery - Solar Lithium ion Battery 24V/200AH,Each,"30,268"
368,Solar Panel -Mono Crystalline 245w,Each,"2,821"
369,Street Light - Solar - 100w,Each,-
370,Street Light - Electric - 150 watts,Each,-
371,Switch - 1 gang - PVC,Each,56
372,Switch - 2 gang -PVC,Each,114
373,Switch - 3 gang - PVC,Each,173
374,Switch - 4 gang -PVC,Each,121
375,Switch - 1 gang - GI,Each,-
376,Switch - 2 gang - GI,Each,-
377,Switch - 3 gang - GI,Each,-
378,Switch - 4 gang - GI,Each,-
379,Washing machine Front Loader - 6kg,Each,-
380,Washing machine Front Loader - 8kg,Each,-
381,Washing machine Front Loader - 9kg,Each,-
382,Washing machine Front Loader - 12kg,Each,-
383,Washing machine Top Loader - 8kg,Each,-
384,Washing machine Top Loader - 9kg,Each,-
385,Washing machine Top Loader - 12kg,Each,-
386,Washing machine Top Loader -13kg,Each,-
387,Water Dispenser - 2 Outlets (Hot & Cold),Each,-
388,"Water Dispenser - 3 Outlets (Hot Cold & Room 
Tempreture)",Each,-
389,Welding rods 2.5mm (1kg),Each,-
390,Welding rods 5mm (1kg),Each,-
391,Welding Shields,Each,-
392,Welding machine 150A,Each,-
393,Welding machine 200A,Each,-
394,Welding machine 500A,Each,-
395,Microphone - Hand held wireless microphone,Each,-
396,Microphone - Hand held microphone,Each,-
397,Hand dryer - PVC,Each,-
398,Hand dryer - Stainless,Each,-
399,Battery - Solar Lithium ion Battery 12V/100AH,Each,"9,849"
400,Battery - Solar Lithium ion Battery 12V/200AH,Each,"10,160"
401,"Battery - Solar Lithium ion Battery 5.3KW/H 
48V/100AH",Each,"28,750"
402,Invetor-Hybrid 1.5KVA,Each,-
403,Invetor-Hybrid 2.5KVA,Each,"8,625"
404,Invetor-Hybrid 3.0 KVA,Each,"10,316"
405,Invetor-Hybrid 5.0KVA,Each,"30,398"
406,Invetor-Hybrid 8.0KVA,Each,"35,093"
407,Solar Panel -Mono Cystalline 35w,Each,788
408,Solar Panel -Mono Cystalline 50w,Each,"1,020"
409,Solar Panel -Mono Cystalline 100w,Each,"1,403"
410,Solar Panel -Mono Cystalline 350w,Each,"3,799"
411,Solar Panel -Mono Cystalline 415w,Each,"4,400"
412,Solar Panel -Mono Cystalline 550w,Each,"3,183"
413,Detector - Heat Detector,Each,922
414,Detector - Smoke Detector,Each,935
415,Fire Extinguisher - 1 kg DCP,Each,438
416,Fire Extinguisher - 2 kg DCP,Each,549
417,Fire Extinguisher - 4 kg DCP,Each,782
418,Fire extinguisher 4.5Kg DCP,Each,961
419,Fire Extinguisher - 6 kg DCP,Each,"1 ,438"
420,Fire Extinguisher - 9 kg DCP,Each,"1 ,455"
421,Fire Extinguisher - 2 Kg CO2,Each,"1 ,314"
422,Fire Extinguisher - 4.5 Kg CO2,Each,"2 ,645"
423,Fire Extinguisher - 5 Kg CO2,Each,"2 ,569"
424,Fire Extinguisher - 9 Kg CO2,Each,-
425,Fire Extinguisher - 1 litre Foam,Each,288
426,Fire Extinguisher - 2 litre Foam,Each,-
427,Fire Extinguisher - 6 litre Foam,Each,-
428,Fire Extinguisher - 9 litre Foam,Each,"1 ,572"
429,Fire Extinguisher - 1 litre Water (H20),Each,-
430,Fire Extinguisher - 2 litre Water (H20),Each,-
431,Fire Extinguisher - 3 litre Water (H20),Each,-
432,Fire Extinguisher - 6 litre Water (H20),Each,-
433,Fire Extinguisher - 9 litre Water (H20),Each,"1 ,370"
434,Fire Hose Reel 30 meters,Each,"5 ,188"
