Item,,UnitCost
Product Description,UoM,
Adaptor 25mm(1 Inch ) - UPVC,Each,46.00
Adaptors 32mm ( 1 ¼ Inch) UPVC,Each,52.00
Air vents - Concrete made,pair,28.00
Air vents - PVC made,pair,18.00
Anti-termite 1 Liter,Each,94.00
Bathtub - Stainless steel,Each,3083.00
Bathtub -Fiber make,Each,2327.00
Bend - 32mm (1 ¼ Inch) Diameter PVC plain,Each,24.00
Black soil,Ton,320.00
Blockboard - 18mm thick for shelvings and pelmet - 1220 x 2440 mm,Each,1281.00
Bolts - M12x 50 bolts complete with nut and two(2No.) washers,Each,31.00
Bolts - M16 anchor bolts,Each,53.00
Bolts - M16 x 55 bolts complete with nut and two (2No.) washers,Each,56.00
Bolts & Nuts M16,Each,39.00
Bolts and Nuts 35X 8mm,Each,42.00
Brick -Burnt Clay Brick,Each,4.00
Brick force Wire 4 inch (100mm),Roll,37.00
Brick force Wire 6 inch (150mm),Roll,45.00
Brick force Wire 8 inch (200mm),Roll,53.00
Brick-Factory Made Brick,Each,13.00
Building Sand,Ton,359.00
Ceiling - 6mm Fiber cement pre- painted inlay panels 1200 x 600mm,Each,197.00
Ceiling - PVC Ceiling,m2,164.00
Cement 32.5-50Kg,Each,195.00
Cement 42.5-50Kg,Each,208.00
Chalk board 4800 x 1200mm,Each,1977.00
Claw hammer,Each,148.00
Clear varnish - 1 Litres,Each,151.00
Clear varnish - 2.5 Litres,Each,312.00
Clear varnish - 5 Litres,Each,583.00
Concrete brick,Each,17.00
Concrete Hollow Block - 6 Inch (150mm) Thick,Each,13.00
Concrete Hollow Block - 8 Inch (200mm) thick,Each,15.00
Concrete Hollow Block- 4 Inch (100mm) Thick,Each,11.00
Concrete Pavers,M2,168.00
Conduit pipes - 4m x 20mm x 25 pcs PVC (Light Duty),Bunch,609.00
Conduitpipes - 4m x 25mm x 25 pcs PVC (Heavy Duty),Bunch,1558.00
Conforce wire - 257 3.2mm x 48 meters length(Heavy Duty),Each,3741.00
Conforce wire - 257-4mm x 48 meters length(Heavy Duty),Each,4812.00
Conforce wire - 86 x 40 meters length(Light Duty),Each,1432.00
Conforce wire - 86 x 50 meters length(Light Duty),Each,1645.00
Crip saddle - GI,Each,3.00
Crip saddle - PVC,Each,2.00
Crushed Stones - 10mm,Ton,379.00
Crushed Stones - 20mm,Ton,379.00
Crushed Stones - 5mm,Ton,355.00
Curtain Single Track - 2m,Each,279.00
Curtain Steel Rod - 2.5m,Each,309.00
Curtain Steel Rod - 3m,Each,437.00
Damp Proof Course (DPC),Roll,90.00
Damp Proof Course (DPC),Roll,92.00
Damp Proof Membrane (DPM) - Black plastic,Roll,1098.00
Diamond Cutting Disc - 12 inch,Each,224.00
Diamond Cutting Disc - 3 inch,Each,105.00
Diamond Cutting Disc - 6 inch,Each,138.00
Diamond Cutting Disc - 9 inch,Each,203.00
Diamond mesh wire 1.2m x 30m x 2mm,Each,2455.00
Door - 525 x 1960 x 44mm Mukwa Door,Each,1869.00
Door - 525 x 1960 x 44mm semi solid Core Flush Door,Each,946.00
Door - 525 x 1960 x 44mm thick Flush Door,Each,653.00
Door - 625 x 1960 x 44mm Mukwa Door,Each,2393.00
Door - 625 x 1960 x 44mm Semi Solid Core Flush Door,Each,1046.00
Door - 625 x 1960 x 44mm Thick Flush Door,Each,607.00
Door - 725 x 1960 x 44 mm semi solid Core Flush Door,Each,814.00
Door - 725 x 1960 x 44 mm Thick Flush Door,Each,634.00
Door - 725 x 1960 x 44mm Thick Mukwa Door,Each,2331.00
Door - 825 x 1960 x 44 mm Semi Solid Core Flush Door,Each,1109.00
Door - 825 x 1960 x 44 mm Thick Flush Door,Each,749.00
Door - 825 x 1960 x 44 mm Thick Rosewood veneered H/C Door,Each,3329.00
Door - 825 x 1960 x 44mm Thick Mukwa Door,Each,2588.00
Door rubber stopper,Each,56.00
Earth Copper wire,m,66.00
Elbow - 13mm (½ inc) -GI,Each,17.00
Elbow - 13mm (½ inch) Diameter-PVC,Each,11.00
Elbow - 19 mm (¼ inch) Diameter - PVC,Each,14.00
Elbow - 19mm (¾ inch) - GI,Each,25.00
Elbow - 25mm (1 inch)-GI,Each,31.00
Elbow - 25mm (1 inch)-PVC,Each,26.00
Equal Angles 25 x 25 x 3mm angle iron x 6 metres,Each,198.00
Equal Angles 30 x 30 x 3mm angle iron x 6 metres,Each,226.00
Equal Angles 40 x 40 x 5mm angle iron x 6 metres,Each,397.00
Equal Angles 50 x 50 x 5mm angle iron x 6 metres,Each,700.00
Equal Angles 60 x 60 x 5mm angle iron x 6 metres,Each,871.00
Equal Angles 70 x 70 x 8mm angle iron x 6 metres,Each,1160.00
Equal Angles 80 x 80 x 8mm angle iron x 6 metres,Each,1556.00
Equal Angles 90 x 90 x 8mm angle iron x 6 metres,Each,1896.00
Female adaptor - 13mm (½ inch) - GI,Each,19.00
Female adaptor - 13mm (½ inch) - PVC,Each,15.00
Female adaptor -19mm (¼ inch) - GI,Each,26.00
Female adaptor -19mm (¼ inch) - PVC,Each,23.00
Flat sheets 2450 x1225 x 0.5mm,Each,626.00
Flat sheets 2450 x1225 x 0.6mm,Each,670.00
Flat sheets 2450 x1225 x 0.7mm,Each,814.00
Flat sheets 2450 x1225 x 1.0mm,Each,1121.00
Flexible Copper Connector - 13mm (½ Inch) Diameter,Each,62.00
Flexible PVC Connector - 13mm (½ inch) Diameter,Each,49.00
Gate valve - 13mm (½ inch) - Brass,Each,108.00
Gate valve - 13mm (½ inch) - PVC,Each,68.00
Gate valve - 19mm (¾ inch) - PVC,Each,82.00
Gate valve - 19mm (¾ inch) -Brass,Each,166.00
Gate valve - 25mm (1 inch) - Brass,Each,192.00
Gate valve - 25mm (1 inch) - PVC,Each,124.00
Gate valve - 32mm (1 ¼ inch) - Brass,Each,262.00
Gate valve -32mm(1 ¼ inch) - PVC,Each,130.00
Glass - 4mm thick clear glass,m2,529.00
Glass - 4mm thick obscure glass,m2,982.00
Glass - 6mm thick clear glass,m2,994.00
Glass - 6mm thick Georgian wire glass,m2,1452.00
Glass - 6mm thick obscure glass,m2,1352.00
Glass - 8mm thick clear glass,m2,1157.00
Glass - 8mm thick obscure glass,m2,1955.00
Glass cutter,Each,70.00
Glass putty knife,Each,40.00
Glue - PVC 250ml,Each,65.00
Glue - PVC 500ml,Each,109.00
Glue - Wood 250ml,Each,73.00
Glue - Wood 500ml,Each,98.00
Grinding Disc 100mm (4 inch),Each,55.00
Grinding Disc 115mm (4.5 inch),Each,78.00
Grinding Disc 125mm (5 inch),Each,97.00
Grinding Disc 180mm (7 inch),Each,125.00
Grinding Disc 230mm (9 inch),Each,175.00
Grinding Disc 300mm (12 inch),Each,242.00
Grinding Disc 350mm (14 inch),Each,301.00
Gulley trap - 110mm (4.3 inch) Diameter - PVC,Each,128.00
Hacksaw blade -12 inches (300mm).,Each,33.00
Hack-Saw Frame(Metal) -12 inches (300mm),Each,117.00
High tensile steel rod; 10mm diameter deformed bars x12 meters,Each,186.00
High tensile steel rod; 10mm diameter round bars x 12meters,Each,168.00
High tensile steel rod; 12mm diameter deformed bars x12 meters,Each,238.00
High tensile steel rod; 12mm diameter round bars x 12meters,Each,218.00
High tensile steel rod; 16mm diameter deformed bars x 12 meters,Each,409.00
High tensile steel rod; 16mm diameter round bars x 12meters,Each,372.00
High tensile steel rod; 20mm diameter deformed bars x 12 meters,Each,760.00
High tensile steel rod; 20mm diameter round bars x 12meters,Each,473.00
High tensile steel rod; 25mm diameter deformed bars x 12 meters,Each,1108.00
High tensile steel rod; 32mm diameter deformed bars x 12meters,Each,1438.00
High tensile steel rod; 6mm diameter round bars x 6 meters,Each,70.00
High tensile steel rod; 8mm diameter deformed bars x12 meters,Each,140.00
High tensile steel rod; 8mm diameter round bars x 12meters,Each,129.00
Hinges - Butterfly - 4 inch,Each,43.00
Hinges - Butterfly-5 inch,Each,67.00
Hinges - Butterfly-6 inch,Each,73.00
Inspection bend - 32mm(1 ¼ inches) Diameter - PVC,Each,22.00
Inspection bend - 38mm( 1 ½ inches) Diameter- PVC,Each,28.00
Inspection Tee - 110mm (4.3 inches) Diameter - PVC,Each,94.00
J-hook (roofing bolt) 4 inches (102mm),kg,251.00
J-hook (roofing bolt) 9 inches (229mm),kg,295.00
Lamp holder (lightbulb socket),Each,25.00
Laterite (Gravel),Ton,498.00
Laundry Concrete Trough - Double bowl,Each,1208.00
Laundry Concrete Trough - Single bowl,Each,1128.00
Laundry Stainless Steel Trough - Double bowl,Each,4999.00
Laundry Stainless Steel Trough - Single bowl,Each,2972.00
Lipped Channels 100 x 75 x 20 x 3mm 12m,Each,1532.00
Lipped Channels 150 x 50 x 20 x 3mm 12m,Each,2136.00
Lipped Channels 200 x 50 x 20 x 3mm 12m,Each,3014.00
Lipped Channels 250 x 50 x 20 x 3mm 12m,Each,3450.00
Lipped Channels 300 x 50 x 20 x 3mm 12m,Each,4025.00
Lipped Channels 75 x 50 x 20 x 3mm - 12m,Each,1329.00
Male adaptor -13mm (½ inch) - PVC,Each,21.00
Male adaptor -13mm (½ inch)- GI,Each,24.00
Nipple - 13mm (½ inch) - GI,Each,19.00
Nipple -13mm (½ inch) - PVC,Each,12.00
Non return Valves - 38mm (1 ½ inch) - Brass,Each,254.00
Nylon rope 12mm x 50m,Each,551.00
Nylon rope 20mm x 50m,Each,754.00
Nylon rope 6mm x 50m,Each,311.00
Padlock - Brass long shackle 30mm,Each,91.00
Padlock - Brass long shackle 63mm,Each,183.00
Padlock - Discus 60mm,Each,103.00
Padlock - Discus 90mm,Each,139.00
Padlock - Iron 32mm,Each,61.00
Padlock - Iron 52mm,Each,99.00
Paint - Black Bituminous - 5 Litres,Each,157.00
Paint - Brick Varnish 5 litres,Each,618.00
Paint - Clear Vanish 5 litres,Each,569.00
Paint - Gloss (Oil paint) - 5 Litres,Each,517.00
Paint - PVA (Emulsion paint) - 20Litres,Each,437.00
Paint - PVA (Emulsion paint) - 5Litres,Each,165.00
Paint - PVA Washable paint-20Ltrs,Each,1651.00
Paint - Red oxide 5 litres,Each,439.00
Paint - Wood Vanish 5 litres,Each,591.00
Paint Brush 1.5 inch (38mm),Each,18.00
Paint Brush 2 inch (51mm),Each,25.00
Paint Brush 4 inch (102mm),Each,39.00
Paint Brush 6 inch (152mm),Each,57.00
Paint Brush 8 inch (203mm),Each,65.00
Paint -Undercoat paint - 20Litres,Each,562.00
Pan connector - 110mm Diameter PVC,Each,67.00
Particle Ceiling Board - 8mm sheet,Each,307.00
Pipe 13mm (½ inch ) diameter GI -6m,Each,381.00
Pipe 13mm (½ inch) diameter PVC - 3m,Each,84.00
Pipe 19mm (3/4) diameter GI -6m,Each,593.00
Pipe 19mm (3/4) diameter PVC -6m,Each,115.00
Pipe 25mm (1 inch) diameter GI -6m,Each,942.00
Pipe 25mm (1 inch) diameter PVC -6m,Each,155.00
Pipe 32mm (¼) diameter PVC -6m,Each,169.00
Pipe 32mm (1 ¼) diameter GI -6m,Each,1120.00
Pipe 40mm ( 1 ½) diameter PVC -6m,Each,170.00
Pipe 40mm (1 ½) diameter GI -6m,Each,1242.00
Pipe 50mm (2 inches) diameter GI -6m,Each,1530.00
Pipe 50mm (2 inches) diameter PVC - 6m,Each,187.00
P-trap - 32mm Diameter Rubber,Each,78.00
Quarry Dust (A),Ton,324.00
Quarry Dust (C),Ton,289.00
Rain down PVC pipe - 150 x 150mm diameter,m,417.00
Rain gutter - 150 x 150mm x 3m -GI,Each,349.00
Rain gutter - 150 x 150mm x 6m-PVC,Each,500.00
Razor wire 500mm x 15 meters,Each,668.00
Rectangular tube 100 x 40mm x 6 metres,Each,705.00
Rectangular tube 50mm x 25 mm x 6 metres,Each,307.00
Rectangular tube 60 mm x 40mm x 6 metres,Each,397.00
Reducer - ¾ inches (19mm) x ½ inches (13mm) -GI,Each,23.00
Reducer - ¾ inches (19mm) x ½ inches (13mm) -PVC,Each,17.00
Reducer - 1 inch (25mm) x ¾inches (19mm -PVC,Each,22.00
Reducer - 1 inch (25mm) x ¾inches (19mm)-GI,Each,41.00
Return valve 1 ½ inches - GI,Each,272.00
Return valve 1 ½ inches PVC,Each,197.00
River sand,Ton,321.00
Roller Paint brush,Each,63.00
Roller Paint brush with tray,Each,97.00
Roof Sealant 5 litres,Each,375.00
Roofing nails 75mm GI,Kg,80.00
Roofing sheet 0.21mm Corrugated,m,78.00
Roofing sheet 0.21mm Corrugated (2m),Each,175.00
Roofing sheet 0.21mm Corrugated (3.5m),Each,250.00
Roofing sheet 0.25mm Corrugated,m,114.00
Roofing sheet 0.25mm Corrugated (2.5),Each,201.00
Roofing sheet 0.25mm Corrugated (3.5),Each,274.00
Roofing sheet 0.3mm Corrugated,m,109.00
Roofing sheet 0.3mm Corrugated (2m),Each,179.00
Roofing sheet 0.3mm Corrugated (3.5),Each,315.00
Roofing sheet 0.3mm thick IBR/IT4 colour coated sheet,m,119.00
Roofing sheet 0.3mm thick IBR/IT4 coloured ridge,m,112.00
Roofing sheet 0.3mm thick IBR/IT4 coloured Valley,m,116.00
Roofing sheet 0.3mm thick IBR/IT4 non coloured ridge,m,110.00
,,
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet,m,104.00
,,
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet,m,104.00
,,
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet (2m),Each,204.00
,,
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet (2m),Each,183.00
Roofing sheet 0.3mm thick versatile sheet,m,127.00
Roofing sheet 0.3mm thick versatile sheet (2m),Each,240.00
Roofing sheet 0.4mm Corrugated,m,144.00
Roofing sheet 0.4mm Corrugated (3.5m),Each,364.00
Roofing sheet 0.4mm thick IBR/IT4 colour coated sheet,m,139.00
Roofing sheet 0.4mm thick IBR/IT4 colour coated sheet (2m),Each,275.00
Roofing sheet 0.4mm thick IBR/IT4 coloured ridge,m,116.00
Roofing sheet 0.4mm thick IBR/IT4 coloured ridge (2m),Each,215.00
Roofing sheet 0.4mm thick IBR/IT4 coloured Valley,m,119.00
Roofing sheet 0.4mm thick IBR/IT4 coloured Valley (2m),Each,210.00
Roofing sheet 0.4mm thick IBR/IT4 non coloured ridge,m,114.00
Roofing sheet 0.4mm thick IBR/IT4 non coloured roofing sheet,m,140.00
Roofing sheet 0.4mm thick IBR/IT4 non coloured Valley,m,117.00
Roofing sheet 0.4mm thick versatile sheet,m,148.00
Roofing sheet 0.4mm thick versatile sheet(2m),Each,240.00
Roofing sheet 0.5mm Corrugated,m,174.00
Roofing sheet 0.5mm Corrugated(3.5m),Each,493.00
Roofing sheet 0.5mm thick IBR/IT4 colour coated sheet,m,166.00
Roofing sheet 0.5mm thick IBR/IT4 coloured ridge,m,142.00
Roofing sheet 0.5mm thick IBR/IT4 coloured ridge(2m),Each,230.00
Roofing sheet 0.5mm thick IBR/IT4 coloured Valley,m,139.00
Roofing sheet 0.5mm thick IBR/IT4 non coloured ridge,m,139.00
Roofing sheet 0.5mm thick IBR/IT4 non coloured roofing sheet,m,159.00
Roofing sheet 0.5mm thick IBR/IT4 non coloured Valley,m,149.00
Roofing sheet 0.5mm thick versatile sheet,m,167.00
Roofing sheet 0.5mm thick versatile sheet (4m),Each,668.00
Scraper 1.5 inches,Each,23.00
Scraper 2.0 inches,Each,29.00
Scraper 3 inches,Each,36.00
Scraper 4 inches,Each,43.00
Scrapper 2.5 inches,Each,33.00
Sewer Pipe -110mm Diameter Heavy Duty PVC-6m Long),Each,397.00
Sewer Pipe -110mm Diameter Light Duty PVC-6m Long),Each,297.00
Shackle Insulator (Electricity Shackle),Each,79.00
Shovel,Each,232.00
Shower clip 13mm GI,Each,24.00
Shower clip 19mm GI,Each,30.00
Shower Curtain 1800 x1800mm,Each,274.00
Shower mixer - 13mm Diameter,Each,1517.00
Shower rose - 13mm,Each,116.00
Shower rose - 13mm PVC,Each,93.00
Shower rose - 19mm,Each,196.00
Shower tray - Acrylic,Each,823.00
Sink - Double drain and double bowl industrial stainless steel,Each,2399.00
Sink - Double drain and double bowl stainless steel,Each,1742.00
Sink - Single drain and single bowl industrial stainless steel,Each,1468.00
Sink - Single drain and single bowl stainless steel,Each,1180.00
Sink mixer - Kitchen and Laundry,Each,1111.00
Soap holder 150 x 150mm (Ceramic recessed),Each,138.00
Spirit level (Bubble Level) - 1200mm,Each,258.00
Spirit level (Bubble Level) - 600mm,Each,178.00
Square tube 16 x 16 mm x 6 metres x 1.6mm,Each,137.00
Square tube 20 x 20 mm x 6 metres x 1.6mm,Each,169.00
Square tube 25 x 25 mm x 6 metres x 1.6mm,Each,228.00
Square tube 30 x 30 mm x 6 metres x 1.6mm,Each,267.00
Square tube 40 x 40 mm x 6 metres x 1.6mm,Each,341.00
Square tube 50 x 50 mm x 6 metres x 1.6mm,Each,533.00
Steel door frame 1200 x 2000 mm complete with grill door,Each,2065.00
Steel door frame 1800 x 2000 mm complete with grill door,Each,2868.00
Steel door frame 600 x 2000 mm complete with grill door,Each,1305.00
Steel door frame 700 x 2000 mm complete with grill door,Each,1337.00
Steel door frame 800 x 2000mm complete with grill gate,Each,1507.00
Steel door frame 900 x 2000 mm complete with grill door,Each,1500.00
Steel door frame 900 x 2200 mm with fanlight complete with grill door,Each,1925.00
Steel nails - 1 inch (Concrete Nails),Kg,77.00
Steel nails - 2 inches (Concrete Nails),Kg,80.00
Steel nails - 3 inches (Concrete Nails ),kg,80.00
Steel nails - 4 inches (Concrete Nails),kg,82.00
Steel nails - 5 inches (Concrete Nails),Kg,86.00
,,
Steel window frame Overall size 1200 x 1100mm high complete with burglar bars,Each,1163.00
,,
Steel window frame Overall size 1200 x 500mm high complete with burglar bars,Each,892.00
,,
Steel window frame Overall size 1200 x 900mm high complete with burglar bars,Each,1317.00
,,
Steel window frame Overall size 1800 x 1100mm high complete with burglar bars,Each,2206.00
,,
Steel window frame Overall size 1800 x 900mm high complete with burglar bars,Each,2331.00
,,
Steel window frame Overall size 2400 x 1500mm high complete with burglar bars,Each,3627.00
,,
Steel window frame Overall size 3000 x 1500mm high complete with burglar bars,Each,4326.00
,,
Steel window frame Overall size 600 x 500mm high complete with burglar bars,Each,485.00
S-trap -1 ¼ inches (32mm) Diameter,Each,78.00
Swicth and Socket box 3 x 3 Inches,Each,22.00
Swicth and Socket box 3 x 6 Inches,Each,28.00
Tap - Bib Tap- 13mm Diameter chromium plated,Each,167.00
Tap - Garden Tap- 13mm Diameter chromium plated,Each,180.00
Tap - Garden tap19mm chromium plated,Each,203.00
Tap -Pillar Tap- 13mm Diameter Chrome Plated,Each,198.00
Tee - ½ inch (13mm) PVC,Each,12.00
Tee - PVC 19mm x 19mm x 13mm Diameter reducing Tee,Each,21.00
Tee adaptor 13mm (½ inch)Diameter GI,Each,20.00
Tee adaptor 25mm Diameter GI,Each,30.00
Tee adaptor 25mm Diameter PVC,Each,28.00
Tee UPVC 50mm,Each,126.00
Thinners (2.5ltrs),Each,224.00
Thinners (5ltrs),Each,406.00
Thinners (750mls),Each,77.00
Thread tape - 40m (medium),Each,20.00
Thread tape - 65mm (big),Each,27.00
Thread tape- 25mm(small),Each,12.00
Three lever mortice door lockset,Each,252.00
Tile Fix (20kg)-Wall and Floor Tile Adhesive,Each,73.00
Tiles - 330 x 330mm x 10mm Ceramic,Box,331.00
Tiles - 330 x 330mm x 10mm Porcelain,Box,316.00
Tiles - 350 x 250mm 10mm Ceramic,Box,297.00
Tiles - 350 x 250mm x 10mm Porcelain,Box,310.00
Tiles - 400 x 400mm x 10mm Porcelain,Box,333.00
Tiles - 500 x 500mm x 10mm Ceramic,Box,309.00
Tiles - 500 x 500mm x10mm Porcelain,Box,302.00
Tiles - 600 x 600mm x 10mm Ceramic Slippery,Box,314.00
Tiles - 600 x 600mm x 10mm Ceramic- Non Slippery,Box,313.00
Tiles - 600 x 600mm x 10mm non-slip porcelean,box,316.00
Tiles - 600 x 600mm x 10mm slippery porcelean,box,332.00
Tilling Grout 5kg,Each,90.00
Timber - Sawn softwood 100 x 25mm x 5m,Each,199.00
Timber - Sawn softwood 100 x 50mm x 5m,Each,230.00
Timber - Sawn softwood 150 x 50mm x 5m,Each,316.00
Timber - Sawn softwood 150 x 75mm x 5m,Each,293.00
Timber - Sawn softwood 200 x 50mm x5m,Each,314.00
Timber - Sawn softwood 225x25mm x 5m,Each,253.00
Timber - Sawn softwood 50 x 50mm x 5m,Each,93.00
Timber - Sawn softwood 75 x 50mm x 5m,Each,139.00
Toilet Ball Valve complete with floater,Each,217.00
Toilet Cistern (Ceramic) - 9 Litres,Each,733.00
Toilet Cistern (PVC) - 9 Litres,Each,544.00
Toilet roll holder - 150 x 150mm (recessed ceramic),Each,186.00
Toilet seat and cover (Wooden),Each,464.00
Toilet seat and cover(Plastic),Each,247.00
Toilet suite complete complete with PVC cistern,Each,1527.00
Toilet suite complete with Ceramic cistern,Each,2110.00
Towel rail - 600mm long chromium plated,Each,273.00
Two lever mortice door lockset,Each,214.00
Tying wire - 1.6mm 25Kg,Each,1373.00
Unequal Angles 100 x 50 x 8mm angle iron x 6 metres,Each,1328.00
Union Socket - 13mm (½ Inch )PVC,Each,21.00
Union Socket - 13mm (Ã‚Â½ Inch ) GI,Each,26.00
Union Socket - 19mm (¼ inches) PVC,Each,23.00
Union Socket - 19mm(¼ inches) GI,Each,34.00
Union Socket - 38mm (1 ½ inches) GI,Each,73.00
Union Socket - 38mm (1 ½ inches) PVC,Each,46.00
Universal Beams 203 x 133 x25.1kg/m x 13m,Each,14148.00
Universal Beams 254 x 146 x 43 Kg/m x 13m,Each,24194.00
Universal Beams 305 x 165 x 54 Kg/m x13m,Each,26775.00
Universal Beams 457 x 191 x 67kg/mx13m,Each,32890.00
Universal Columns 203 x 203 x 46kg/mx13m,Each,23368.00
Universal Columns 305 x 305 x 96kg/m x13m,Each,52955.00
Universal Columns152 x 152 x 23kg/mx13m,Each,14939.00
Urinal bowl - Ceramic (Automatic),Each,1659.00
Urinal bowl - Ceramic (Manual),Each,569.00
Urinal bowl - Ceramic (Timed),Each,992.00
U-trap - 1¼ inches (32mm) Diameter Rubber,Each,82.00
Vent valve - 110mm Diameter PVC,Each,68.00
Wall filler (Crack Filler) -1kg,kg,36.00
Wash hand basin (WHB) -Ceramic,Each,593.00
Wash hand basin (WHB) -Ceramic complete with pedestal,Each,1196.00
Waste outlet with plug and chain - 1¼ inches (32mm) Diameter,Each,91.00
Waste pipe (PVC( - 32mm Diameter (1Â¼) - 6m,Each,118.00
Waste pipe (PVC) - 50mm diameter (2 inches) -6m,Each,174.00
Waste pipe (PVC) 40mm Diameter ( - 1Â½ inches) -6m,Each,141.00
Waste trap - 1¼ inches ( 32mm) Diameter,Each,82.00
Waste trap - 2 inches (50mm) diameter,Each,103.00
Waste trap -1½ inches ( 40mm) diameter,Each,89.00
Wheel Barrow (heavy duty),Each,2801.00
Wheel Barrow (Standard/light duty),Each,1764.00
Window handle,Each,25.00
Window hinge (pair),Each,22.00
Window peg stay,Each,26.00
Window Putty,kg,31.00
Window slide,Each,33.00
Wire nails 1 inch,Kg,54.00
Wire nails 2 inches,Kg,51.00
Wire nails 3 inches,Kg,51.00
Wire nails 4 inches,Kg,50.00
Wire nails 5 inches,Kg,51.00
Wood preservative 5 liters,Each,62.00
