,Item,,UnitCost
1,Air Conditioner 9000 BTU Wall Mount Split type,Each,"12,545"
2,Air Conditioner 12000 BTU Wall Mount Split type,Each,"14,258"
3,Air Conditioner 18000 BTU Wall Mount Split type,Each,"19,828"
4,Air Conditioner 24000 BTU Wall Mount Split type,Each,"23,492"
5,Air Conditioner 30000 BTU Wall Mount Split type,Each,"20,497"
6,Air Conditioner 36000 BTU Wall Mount Split type,Each,"41,020"
7,Air Conditioner 48000 BTU Wall Mount Split type,Each,"62,945"
8,Air Conditioner 18000 BTU Ceiling Cassete,Each,"29,269"
9,Air Conditioner 24000 BTU Ceiling Cassete,Each,"29,325"
10,Air Conditioner 36000 BTU Ceiling Cassete,Each,"35,823"
11,Angle Grinder - 900 Watts,Each,"1,606"
12,Angle Grinder - 1400 Watts,Each,"2,226"
13,Angle Grinder - 2000 Watts,Each,"4,057"
14,Angle Grinder - 3000 Watts,Each,"4,483"
15,Bulb - Energy Saving - (8 Watts),Each,39
16,Bulb - Energy Saving - (11 Watts),Each,46
17,Bulb - Energy Saving - (14 Watts),Each,47
18,Bulb - Energy Saving - (15 Watts),Each,60
19,Bulb - Energy Saving - (18 Watts),Each,64
20,Cable - 0.75mm twin flex cable,Metre,12
21,Cable - 1.5mm single cable -100m,Each,923
22,Cable - 2.5mm single cable -100m,Each,"1,327"
23,Cable - 1.5mm 2 core cable,Metre,26
24,Cable - 2.5mm 2 core cable,Metre,46
25,Cable - 1.5mm 3 core cable,Metre,44
26,Cable - 2.5mm 3 core cable,Metre,59
27,Cable - 2.5mm 4 core cable,Metre,76
28,Cable - 10mm multi strand cable,Metre,59
29,Cable - 16mm multi-strand cable,Metre,82
30,Cable - 4mm multi-strand cable,Metre,30
31,Cable - 6mm multi-strand cable,Metre,41
32,Cable -Armored 1.5mm x 3 core,Metre,132
33,Cable -Armored 1.5mm x 4 core,Metre,105
34,Cable -Armored 10mm x 2 core,Metre,271
35,Cable -Armored 10mm x 3 core,Metre,314
36,Cable -Armored 10mm x 4 core,Metre,387
37,Cable -Armored 16mm x 2 core,Metre,395
38,Cable -Armored 16mm x 3 core,Metre,485
39,Cable -Armored 16mm x 4 core,Metre,536
40,Cable -Armored 2.5mm x 2 core,Metre,228
41,Cable -Armored 2.5mm x 3 core,Metre,83
42,Cable -Armored 2.5mm x 4 core,Metre,133
43,Cable -Armored 25mm x 4 core,Metre,639
44,Cable -Armored 35mm x 4 core,Metre,875
45,Cable -Armored 4mm x 2 core,Metre,148
46,Cable -Armored 4mm x 3 core,Metre,201
47,Cable -Armored 4mm x 4 core,Metre,298
48,Cable -Armored 6mm x 3 core,Metre,222
49,Cable -Armored 6mm x 4 core,Metre,276
50,Cable Female to Male XLR 5Metres,Each,294
51,Cable Female to Female XLR 5Metres,Each,298
52,Cable Male to Male XLR 5Metres,Each,230
53,Cable Male to Female XLR 5Metres,Each,213
54,Cable tie - Nylon 5 x 300mm (Packet of 100Pcs),Each,86
55,Cable-Asbestos - 0.75mm,Metre,50
56,Cable-Asbestos - 0.1mm,Metre,41
57,Cable-Asbestos - 1.5mm,Metre,28
58,Cable-Asbestos - 2mm,Metre,24
59,Cooker - 2 Solid Plate Electric Cooker (Without Oven &,Each,665
,Grill),,
60,Cooker - 2 Spiral Plate Electric Cooker (Without Oven &,Each,542
,Grill),,
61,Cooker - Gas Stove - 2 plates,Each,"1,187"
62,Cooker - Electric 4 plates (Solid),Each,"12,130"
63,Cooker - Electric 4 plates (Spiral),Each,"11,231"
64,Cooker - Gas Stove 4 plates,Each,"10,680"
65,Cooker control unit - 3 x 6,Each,310
66,Cooker control unit - 6 x 6,Each,623
67,Distribution box 4 way - GI (Local),Each,189
68,Distribution box 6 way - GI (Local),Each,76
69,Distribution box 8 way - GI (Local),Each,96
70,Distribution box 10 way - GI (Local),Each,89
71,Distribution box 12 way - GI (Local),Each,106
72,Distribution box 16 way - GI (Local),Each,241
73,Drilling Machine 450w,Each,923
74,Drilling Machine 650w,Each,"1,247"
75,Drilling Machine 750w,Each,"1,642"
76,Drilling Machine 800w,Each,"1,617"
77,Drilling Machine 850w,Each,"2,109"
78,Extension cable (3 way) 3 Metres,Each,96
79,Extension cable (4 way) 3 Metres,Each,142
80,Extension cable (5 way) 3 Metres,Each,152
81,Extension cable (6 way) 3 Metres,Each,156
82,Extension cable (3 way) 5 Metres,Each,149
83,Extension cable (4 way) 5 Metres,Each,168
84,Extension cable (5 way) 5 Metres,Each,220
85,Extension cable (6 way) 5 Metres,Each,175
86,Extractor Fan - PVC - 6 Inch (152mm),Each,724
87,Extractor Fan - PVC - 8 inches (203mm),Each,956
88,Extractor Fan - PVC - 10 inches (254mm),Each,953
89,Extractor Fan - PVC - 12 inches (305mm),Each,"1,360"
90,Extractor Fan - PVC - 14 inches (356mm),Each,"1,579"
91,Extractor Fan - Metal - 10 inches (254mm),Each,"1,343"
92,Extractor Fan - Metal - 12 inches (305mm),Each,"1,349"
93,Extractor Fan - Metal - 14 inches (356mm),Each,"1,700"
94,Extractor Fan - Metal - 16 inches (406mm),Each,"1,901"
95,Flood lights LED - 100 Watts,Each,724
96,Flood lights LED - 150 Watts,Each,866
97,Flood lights LED - 200 Watts,Each,"1,009"
98,Flood lights LED - 300 Watts,Each,"1,508"
99,Fluorescent Double Fitting - 2 ft (610mm),Each,256
100,Fluorescent Single Fitting - 2 ft (610mm),Each,278
101,Fluorescent Double Fitting - 4 ft (1219mm),Each,525
102,Fluorescent Single Fitting - 4 ft (1219mm),Each,359
103,Fluorescent Double LED Fitting - 2 ft (610mm),Each,207
104,Fluorescent Single LED Fitting - 2 ft (610mm),Each,232
105,Fluorescent Double LED Fitting - 4 ft (1219mm),Each,416
106,Fluorescent Single LED Fitting - 4 ft (1219mm),Each,282
107,Fluorescent LED tube - 2 ft (610mm),Each,57
108,Fluorescent LED tube - 4 ft (1219mm),Each,78
109,Fluorescent Ordinary tube - 2 ft (610mm),Each,41
110,Fluorescent Ordinary tube - 4 ft (1219mm),Each,55
111,Fluorescent Starter,Each,19
112,Fridge - Deep Freezer 195L,Each,"10,274"
113,Fridge - Deep Freezer 210L,Each,"9,225"
114,Fridge - Upright 157L,Each,"9,679"
115,Fridge - Upright 310L,Each,"13,511"
116,Generator - Diesel - 3KVA (3000w),Each,"29,242"
117,Generator - Diesel - 6.5KVA (6500w),Each,"40,520"
118,Generator - Diesel - 7.5KVA (7500w),Each,"49,407"
119,Generator - Diesel 3 Phase - 11KVA (11000w),Each,"76,711"
120,Generator - Petrol - 1KVA (1000w),Each,"7,916"
121,Generator - Petrol single phase - 4 Stroke - 5.5KVA,Each,"21,659"
122,Heater - Halogen heater (2 bar),Each,701
123,Heater - Radiant heater (2 bar),Each,"1,066"
124,Insulation Tape - 18mm x 9.15m,Each,14
125,Insulating Tape - 18mm x 20m,Each,25
126,Lightning arrestor,Each,104
127,Looping box - PVC 2 way,Each,6
128,Looping box - PVC 3 way,Each,5
129,Looping box - PVC 4 way,Each,3
130,Looping box cover - PVC,Each,2
131,Main Circuit Breaker (MCB) 5 Amp,Each,59
132,Main Circuit Breaker (MCB) 10 Amp,Each,67
133,Main Circuit Breaker (MCB) 20 Amp,Each,70
134,Main Circuit Breaker (MCB) 25 Amp,Each,74
135,Main Circuit Breaker (MCB) 30 Amp,Each,71
136,Main Circuit Breaker (MCB) 60 Amp,Each,93
137,Main Circuit Breaker (MCB) 80 Amp,Each,109
138,Main Circuit Breaker (MCB) 100 Amp,Each,135
139,Main Circuit Breaker (MCB) 150 Amp,Each,228
140,Main Circuit Breaker (MCB) 200 Amp,Each,248
141,Metre box,Each,95
142,Microwave 18 ltrs,Each,"2,805"
143,Microwave 20 ltrs,Each,"3,159"
144,Microwave 30 ltrs,Each,"4,365"
145,Microwave 18 ltrs - Digital,Each,"2,522"
146,Microwave 20 ltrs - Digital,Each,"3,534"
147,Microwave 30 ltrs - Digital,Each,"5,391"
148,Neutral bar,Each,44
149,Photo Cell 10A AC 105-135V,Each,285
150,Pressing Iron - Dry Iron,Each,641
151,Pressing Iron - Steam Iron,Each,820
152,Sanding machine 200w,Each,"1,165"
153,Sanding machine 300w,Each,"1,334"
154,Sanding machine 400w,Each,#NUM!
155,Screws - Self-taping (1/2) inch - 1kg,Each,134
156,Screws - Self-taping (3/4) inch - 1kg,Each,130
157,Screws - Self-taping (1) inch - 1kg,Each,140
158,Screws - Self-taping (1.5) inch - 1kg,Each,168
159,Socket - Single outlet - PVC,Each,70
160,Socket - Double outlet - PVC,Each,127
161,Socket - Single outlet - GI,Each,108
162,Socket - Double outlet - GI,Each,206
163,Solar Charge Controller 24V/20A 150w,Each,479
164,Battery - Solar gel Battery - 12V 100AH,Each,"4,597"
165,Battery - Solar gel Battery - 12V 150AH,Each,"6,575"
166,Battery - Solar gel Battery - 12V 200AH,Each,"10,337"
167,Battery - Solar Lithium ion Battery 24V/150AH,Each,"21,142"
168,Battery - Solar Lithium ion Battery 24V/200AH,Each,"30,116"
169,Solar Panel -Mono Crystalline 245w,Each,"2,608"
170,Street Light - Solar - 100w,Each,"2,124"
171,Street Light - Electric - 150 watts,Each,"1,532"
172,Switch - 1 gang - PVC,Each,51
173,Switch - 2 gang -PVC,Each,65
174,Switch - 3 gang - PVC,Each,83
175,Switch - 4 gang -PVC,Each,96
176,Switch - 1 gang - GI,Each,72
177,Switch - 2 gang - GI,Each,96
178,Switch - 3 gang - GI,Each,140
179,Switch - 4 gang - GI,Each,213
180,Washing machine Front Loader - 6kg,Each,"14,496"
181,Washing machine Front Loader - 8kg,Each,"13,642"
182,Washing machine Front Loader - 9kg,Each,"16,851"
183,Washing machine Front Loader - 12kg,Each,"17,266"
184,Washing machine Top Loader - 8kg,Each,"10,755"
185,Washing machine Top Loader - 9kg,Each,"9,079"
186,Washing machine Top Loader - 12kg,Each,"11,687"
187,Washing machine Top Loader -13kg,Each,"13,704"
188,Water Dispenser - 2 Outlets (Hot & Cold),Each,"3,125"
189,Water Dispenser - 3 Outlets (Hot Cold & RoomTempreture),Each,"4,535"
190,Welding rods 2.5mm (1kg),Each,70
191,Welding rods 5mm (1kg),Each,106
192,Welding Shields,Each,150
193,Welding machine 150A,Each,"5,087"
194,Welding machine 200A,Each,"6,323"
195,Welding machine 500A,Each,"10,588"
196,Microphone - Hand held wireless microphone,Each,"1,631"
197,Microphone - Hand held microphone,Each,"1,645"
198,Hand dryer - PVC,Each,"1,354"
199,Hand dryer - Stainless,Each,"2,655"
200,Battery - Solar Lithium ion Battery 12V/100AH,Each,"9,849"
201,Battery - Solar Lithium ion Battery 12V/200AH,Each,"10,160"
202,Battery - Solar Lithium ion Battery 5.3KW/H48V/100AH,Each,"28,750"
203,Invetor-Hybrid 1.5KVA,Each,"2,300"
204,Invetor-Hybrid 2.5KVA,Each,"5,695"
205,Invetor-Hybrid 3.0 KVA,Each,"9,063"
206,Invetor-Hybrid 5.0KVA,Each,"16,653"
207,Invetor-Hybrid 8.0KVA,Each,"23,504"
208,Solar Panel -Mono Cystalline 35w,Each,713
209,Solar Panel -Mono Cystalline 50w,Each,965
210,Solar Panel -Mono Cystalline 100w,Each,"1,635"
211,Solar Panel -Mono Cystalline 350w,Each,"3,945"
212,Solar Panel -Mono Cystalline 415w,Each,"3,638"
213,Solar Panel -Mono Cystalline 550w,Each,"3,484"
